Prenda / Sku Lote,Familia,Marca,Modelo,Descripción,Imagenes,Precio Venta,Precio Promoción,Tienda,Tel. Tienda
40043824.1,PC ESCRITORIO (usado),LENOVO,IDEACENTREAIO52022AST-RAM:8GB-DD:1TB,LENOVO IDEACENTREAIO52022AST-RAM:8GB-DD:1TB COMPUTADORA DE ESCRITORIO TODO EN UNO LENOVO 8GB RAM 1TB SSD CON CABLE DE ALIMENTACION MAUSE Y TECLADO INALAMBRICO CON DETALLES POR USO.,ver [1] fotos.,"$ 3,487.00","$ 3,487.00",Atizapán Plaza Cristal,55-4160-5890
40046713.1,PC ESCRITORIO (usado),LENOVO,IDEACENTREAIO24IRH9-RAM:16GB-DD:500GB,COMPUTADORA LENOVO IDEACENTREAIO24IRH9-RAM:16GB-DD:500GB CORE I 5 13VA 16 RAM 512SSD EN CAJA SE ABRE PARACONFIGURAR,ver [1] fotos.,"$ 9,856.00","$ 9,856.00",Atizapán Plaza Cristal,55-4160-5890
41065182.1,PC ESCRITORIO (usado),HP,RTL8821CE-RAM:4GB-DD:1TB,HP RTL8821CE-RAM:4GB-DD:1TB COMPUTADORA ALL IN ONE MARCA HP PROCESADOR AMD RADEON CON 4GB DE RAM Y 1TB DE CAPACIDAD CON TECLADO Y MOUSE,ver [1] fotos.,"$ 2,000.00","$ 2,000.00",Azcapotzalco,55-4160-5775
41065262.1,PC ESCRITORIO (usado),DELL,D03S-RAM:4GB-DD:250GB,DELL D03S-RAM:4GB-DD:250GB PC DE ESCRITORIO CORE I5 3RA GEN 4GB RAM 250GB DD WIFI WINDOWS 10 CON MOUSE Y TECLADO,ver [1] fotos.,"$ 1,900.00","$ 1,900.00",Azcapotzalco,55-4160-5775
41065482.1,PC ESCRITORIO (usado),LENOVO,10160-RAM:8GB-DD:1TB,LENOVO 10160-RAM:8GB-DD:1TB PC TODO EN UNO MARCA LENOVO CON 8GB Y 1TB,ver [1] fotos.,"$ 1,500.00","$ 1,500.00",Azcapotzalco,55-4160-5775
41065639.1,PC ESCRITORIO (usado),VIEW SONIC,TD2423D-RAM:8GB-DD:250GB,VIEW SONIC TD2423D-RAM:8GB-DD:250GB CPU CORE I5 11VA GENERACION 8GB EN RAM 250GB DD WINDOWS 10 PANTALLA TOUCH SIN CUENTAS NI CONTRASEÑAS,ver [1] fotos.,"$ 6,400.00","$ 6,400.00",Azcapotzalco,55-4160-5775
41065650.1,PC ESCRITORIO (usado),HP,PAVILLIOS3241LA-RAM:2GB-DD:320GB,HP PAVILLIOS3241LA-RAM:2GB-DD:320GB PC DE ESCRITORIO HP INTEL T2050 2GB RAM 320GB DD CON MOUSE Y TECLADO,ver [1] fotos.,"$ 1,474.00","$ 1,474.00",Azcapotzalco,55-4160-5775
41065720.1,PC ESCRITORIO (usado),DELL,SM-RAM:4GB-DD:500GB,DELL SM-RAM:4GB-DD:500GB PC MARCA DELL CON 4GB DE RAM 500DD CON TECLADO Y MOUSE,ver [1] fotos.,"$ 1,300.00","$ 1,300.00",Azcapotzalco,55-4160-5775
41065745.1,PC ESCRITORIO (usado),LANIX,AIO185-RAM:4GB-DD:500GB,LANIX AIO185-RAM:4GB-DD:500GB ALL IN ONE EN COLOR NEGRO 4 RAM 500 ROM INTEL CELERON WINDOWS 10 TECLADO Y RATON DETALLES POR USO SIN CUENTAS NI PATRON,ver [1] fotos.,"$ 2,600.00","$ 2,600.00",Azcapotzalco,55-4160-5775
41066014.1,PC ESCRITORIO (usado),HP,RT5390-RAM:10GB-DD:500GB,HP RT5390-RAM:10GB-DD:500GB PC TODO EN UNO MARCA HP DE 10GB EN RAM Y 500DD CON CABLE DE CORRIENTE,ver [1] fotos.,"$ 2,000.00","$ 2,000.00",Azcapotzalco,55-4160-5775
41066259.1,PC ESCRITORIO (usado),VIEWSONIC,TD2430-RAM:8GB-DD:250GB,VIEWSONIC TD2430-RAM:8GB-DD:250GB PC TODO EN UNO MARCA VIEWSONIC CORE I5 11TH GEN CON 8GB DE RAM Y 250DD TOUCH,ver [1] fotos.,"$ 4,258.00","$ 4,258.00",Azcapotzalco,55-4160-5775
211016048.1,PC ESCRITORIO (usado),DELL,W12C-RAM:16GB-DD:1TB,"DELL W12C-RAM:16GB-DD:1TB ----ESMALTE  COLOR NEGRO/GRIS TECLADO BT MOUSE ALAMBRICO MONITOR DE 24"" 2 ENTRADAS USB 1 ENTRADA MICRO SD 1 ENTRADA ETHERNET 2 ENTRADAS HDMI PANTALLA TOUCH DESGASTES DE USO RAY MAY",ver [1] fotos.,"$ 6,300.00","$ 6,300.00",Chalco Centro,55-4160-5839
52061913.1,PC ESCRITORIO (usado),LENOVO,SM-RAM:4GB-DD:500GB,ALL IN ONE LENOVO SM-RAM:4GB-DD:500GB CABLE DE CORRIENTE MOUSE TECLADO FLOJA UNA TECLE RAY/MAL DETALLES DE USO COMUN,ver [1] fotos.,"$ 1,109.00","$ 1,109.00",Chalco Soriana Valle,55-5985-0291
56023074.1,PC ESCRITORIO (usado),HP,HP205G3AIO-RAM:4GB-DD:1TB,HP HP205G3AIO-RAM:4GB-DD:1TB / COMPUTADORA CON TELCADO Y MOUSE DETALLES DE SU O POR CONDCION.,ver [1] fotos.,"$ 2,989.00","$ 2,989.00",Chimalhuacán Barrio  Artesanos,55-4160-5763
92027378.1,PC ESCRITORIO (usado),LENOVO,IDEACENTREAIO33020IGM-RAM:4GB-DD:500GB,LENOVO IDEACENTREAIO33020IGM-RAM:4GB-DD:500GB COMPUTADORA LENOVO IDEACENTRE AIO 330-20IGM COLOR NEGRO EN CONDICIONES DE USO RAYADO Y MALTRATADO  POR USO DEL ARTICULO PROBADO FUNCIONANDO Y LIGEROS DETALLES ESTETICULO CARGADOR CABLE DE CORRIENTE TECLADO Y MOUSE,ver [1] fotos.,"$ 3,176.00","$ 3,176.00",Chimalhuacán Barrio  Artesanos,55-4160-5763
92029832.1,PC ESCRITORIO (usado),HP,21B0013LA-RAM:4GB-DD:1TB,"PC DE ESCRITORIO HP 21B0013LA-RAM:4GB-DD:1TB PROCESADOR CELERON, CON TECLADO,  MOUSE Y CARGADOR  EN CAJA PROBADO, FUNCIONANDO CON LIGEROS DETALLES ESTETICOS.",---,"$ 3,600.00","$ 3,600.00",Chimalhuacán Barrio  Artesanos,55-4160-5763
MG2425,PC ESCRITORIO (nuevo),HP,2755E,DESKJET WIRELESS INKJET PRINTER,---,"$ 1,499.00","$ 1,499.00",Chimalhuacán Barrio  Artesanos,55-4160-5763
MG2438,PC ESCRITORIO (nuevo),EPSON,ET2800,"EPSON ECOTANK ET-2800 WIRELESS COLOR ALL-IN-ONE CARTRIDGE-FREE SUPERTANK PRINTER WITH SCAN AND COPY THE IDEAL BASIC HOME PRINTER - WHITE, MEDIUM",---,"$ 2,999.00","$ 2,999.00",Chimalhuacán Barrio  Artesanos,55-4160-5763
51031761.1,PC ESCRITORIO (usado),ACER,ASPIREZ1602-RAM:4GB-DD:1TB,"ACER ASPIREZ1602-RAM:4GB-DD:1TB PC TODO EN UNO CON 1TB DD 4 EN RAM PROCESADOR INTEL CELERON , CON TECLADO Y MAUSE, COLOR BLANCO",ver [1] fotos.,"$ 1,461.00","$ 1,461.00",Chimalhuacán Centro,55-5985-0287
51031770.1,PC ESCRITORIO (usado),LENOVO,E73Z-RAM:4GB-DD:500GB,"PC DE ESCRITORIO TODO EN UNO LENOVO E73Z-RAM:4GB-DD:500GB HDD, 4GB RAM, PROCESADOR PENTIUM, CON TECLADO Y MOUSE, CABLE DE CORRIENTE, EN CONDICIONES DE USO, RAYMALT",ver [1] fotos.,"$ 1,269.00","$ 1,269.00",Chimalhuacán Centro,55-5985-0287
51032013.1,PC ESCRITORIO (usado),LENOVO,IDEACENTREAIO322IMB05-RAM:4GB-DD:1TB,"COMPUTADORA LENOVO IDEACENTREAIO322IMB05-RAM:4GB-DD:1TB ///COLOR NEGRO,1TB DE CAPACIDAD,4RAM,INTEL CORE I3,WINDOWS 11,CAGADOR,CONDICIONES DE USO.",ver [1] fotos.,"$ 4,273.00","$ 4,273.00",Chimalhuacán Centro,55-5985-0287
51033746.1,PC ESCRITORIO (usado),LENOVO,IDEACENTREAIO324ARE05-RAM:24GB-DD:500GB,"COMPUTADORA TODO EN UNO LENOVO IDEACENTREAIO324ARE05-RAM:24GB-DD:500GB RYZEN 3 500GB + 24 GB RAM / CON TECLADO, CON MOUSE, CON ELIMINADOR DE CORRIENTE, PROBADO, FUNCIONANDO ,CON LIGEROS DETALLES ESTETICOS.",ver [1] fotos.,"$ 11,303.00","$ 11,303.00",Chimalhuacán Centro,55-5985-0287
51033797.1,PC ESCRITORIO (usado),HP,PROONE400G220-RAM:4GB-DD:500GB,"COMPUTADORA TODO EN UNO HP PROONE400G220-RAM:4GB-DD:500GB INTEL CELERON, CON MOUSER, CON TECLADO, PROBADO, FUNCIONANDO, CON LIGEROS DETALLES ESTETICOS.",ver [1] fotos.,"$ 1,586.00","$ 1,586.00",Chimalhuacán Centro,55-5985-0287
51034370.1,PC ESCRITORIO (usado),LENOVO,F0D7007MLD-RAM:4GB-DD:500GB,PC LENOVO F0D7007MLD-RAM:4GB-DD:500GB // COMPUTADORA TODO EN UNO // CON CARGADOR // MAUS // TECLADO // PROBADO FUNCIONANDO Y LIGEROS DETALLES ESTETICOS.*,ver [1] fotos.,"$ 3,000.00","$ 3,000.00",Chimalhuacán Centro,55-5985-0287
79023990.1,PC ESCRITORIO (usado),LENOVO,IDEACENTREAIO33020AST-RAM:4GB-DD:1TB,LENOVO IDEACENTREAIO33020AST-RAM:4GB-DD:1TB AMD A 6 4 RAM 1 TERA DD CON MOUSE Y TECLADO EN BUEN ESTADO,ver [1] fotos.,"$ 2,403.00","$ 2,403.00",Chimalhuacán Las Torres,55-4160-5615
79024496.1,PC ESCRITORIO (usado),HP,HP205G3AIO-RAM:4GB-DD:500GB,"COMPUTADORA HP HP205G3AIO-RAM:4GB-DD:500GB COMPUTADORA  ,CON TECLADO Y MOUSE,500GB, 4RAM,S.O WINDOWS 10, PROCESADOR AMD E2,DETALLES DE USO",ver [1] fotos.,"$ 1,737.00","$ 1,737.00",Chimalhuacán Las Torres,55-4160-5615
79026467.1,PC ESCRITORIO (usado),LENOVO,FOCL006ULD-RAM:8GB-DD:1TB,"PC ESCRITORIO LENOVO FOCL006ULD-RAM:8GB-DD:1TB ALL IN ONE,1TB,8RAM,PROCESADOR INTEL PENTIUM,WINDOWS 10,COM MOUES, TECLADO,Y CARGADOR ,DETALLES DE USO",ver [1] fotos.,"$ 1,819.00","$ 1,819.00",Chimalhuacán Las Torres,55-4160-5615
79028809.1,PC ESCRITORIO (usado),LENOVO,SM-RAM:4GB-DD:1TB,"LENOVO SM-RAM:4GB-DD:1TB COMPUADORA DE ESCRITORIO LENOVO PROCESADOR AMD A6 9200, DOS NUECLEOS A 2GHZ 1TB Y 4RAM , PROBADO, FUNCIONANDO Y LIGEROS DETALLES ESTÉTICOS.",ver [1] fotos.,"$ 2,328.00","$ 2,328.00",Chimalhuacán Las Torres,55-4160-5615
MG2425,PC ESCRITORIO (nuevo),HP,2755E,DESKJET WIRELESS INKJET PRINTER,---,"$ 1,499.00","$ 1,499.00",Chimalhuacán Las Torres,55-4160-5615
15061716.1,PC ESCRITORIO (usado),HP,20C212LA-RAM:4GB-DD:1TB,PC ESCRITORIO HP 20C212LA-RAM:4GB-DD:1TB COLOR BLANCO CON CABLE DE CORRIENTE MOUSE Y TECLADO,ver [1] fotos.,"$ 2,150.00","$ 2,150.00",Coacalco Power Center,55-4160-5707
15062239.1,PC ESCRITORIO (usado),GATEWAY,MO318-RAM:4GB-DD:500GB,COMPUTADORA DE ESCRITORIO GATEWAY MO318-RAM:4GB-DD:500GB COLOR NEGRO CON TECLADO BLANCO CON MOUSE Y CARGADOR USO APARENTE FUNCIONANDO,ver [1] fotos.,"$ 1,123.00","$ 1,123.00",Coacalco Power Center,55-4160-5707
75027332.1,PC ESCRITORIO (usado),DELL,INSPIRON203052-RAM:4GB-DD:1TB,ALL ONLY ONE DELL INSPIRON203052-RAM:4GB-DD:1TB BLANCA TECLADO MOUSE CABLE CORRIENTE DETALLES DE USO,ver [1] fotos.,"$ 1,394.00","$ 1,394.00",Coyoacán Plaza Cantil,55-4160-5768
75028020.1,PC ESCRITORIO (usado),LENOVO,IDEACENTREAIO52022AST-RAM:8GB-DD:1TB,COMPUTADORA LENOVO IDEACENTREAIO52022AST-RAM:8GB-DD:1TB AMD A6 7TH GEN CON TECLADO CON MOUSE SIN CAJA ELIMINADOR DE CORRIENTE DETALLES USO,ver [1] fotos.,"$ 4,293.00","$ 4,293.00",Coyoacán Plaza Cantil,55-4160-5768
75028114.1,PC ESCRITORIO (usado),LENOVO,AIO32020AST-RAM:4GB-DD:1TB,COMPUTADORA DE ESCRITORIO CON MOUSE TECLADO RAM4GB DD 1TB PROCESADOR AMD A4 LENOVO AIO32020AST-RAM:4GB-DD:1TB,ver [1] fotos.,"$ 3,292.00","$ 3,292.00",Coyoacán Plaza Cantil,55-4160-5768
75030252.1,PC ESCRITORIO (usado),XTREME,XTXZR516GBRENOIR-RAM:16GB-DD:250GB,PC GAMER XTREME XTXZR516GBRENOIR-RAM:16GB-DD:250GB AMD RYZEN 5 4600G 16RAM 250GB SSD AMD RADEON GRAPHICS CON LUCS EN CPU TECLADO Y MOUSE DETALLES DE USO,ver [1] fotos.,"$ 5,006.00","$ 5,006.00",Coyoacán Plaza Cantil,55-4160-5768
260012588.1,PC ESCRITORIO (usado),LENOVO,AIO33020AST-RAM:4GB-DD:1TB,LENOVO AIO33020AST-RAM:4GB-DD:1TB PC TODO EN UNO  DESGATE  DE USO  MEDIO  DEJA MAUS Y  TECLADO,ver [1] fotos.,"$ 2,326.00","$ 2,326.00",Cuajimalpa,55-4160-5660
3045996.1,PC ESCRITORIO (usado),DELL,3048SERIES-RAM:8GB-DD:1TB,"ALL IN ONE DELL 3048SERIES-RAM:8GB-DD:1TB , I CORE 3,WIN 10, PANTALLA TACTIL, 8GB RAM, 1TB SSD, CON PEQUEÑOS PUNTOS BLANCOS EN PANTALLA PREVIAMENTE DEVALUADOS, SIN CAJA, CON TECLADO Y MOUSE, DETALLES DE USO",ver [1] fotos.,"$ 1,679.00","$ 1,679.00",Cuautepec,55-5985-0281
3046793.1,PC ESCRITORIO (usado),LENOVO,F0BB00GULD-RAM:4GB-DD:1TB,"ALL IN ONE LENOVO F0BB00GULD-RAM:4GB-DD:1TB 4 RAM, WIND10  SIN CAJA, DETALLES DE USO",ver [1] fotos.,"$ 1,520.00","$ 1,520.00",Cuautepec,55-5985-0281
258024253.1,PC ESCRITORIO (usado),LENOVO,SM-RAM:2GB-DD:500GB,"PC ALL IN ONE SIN CAJA CON TECLADO Y MOUSE PROCESADOR INTEL ATOM LENOVO SM-RAM:2GB-DD:500GB CON LIGEROS GOLPES/RAYONES , FUNCIONANDO , EN COLOR BLANCO.",ver [1] fotos.,$ 947.00,$ 947.00,Cuautepec Barrio Alto,55-4160-4154
258024923.2,PC ESCRITORIO (usado),LENOVO,C260-RAM:2GB-DD:500GB,LENOVO C260-RAM:2GB-DD:500GB PC TODO EN UNO CON 2 DE RAM CON 500 DE ALM CON TECLADO MAUSE Y CARGADOR DETALLES DE USO,ver [1] fotos.,$ 891.00,$ 891.00,Cuautepec Barrio Alto,55-4160-4154
258025024.1,PC ESCRITORIO (usado),HP,HP181101LA-RAM:2GB-DD:1TB,"PC ALL IN ONE AMD-E1 SIN CAJA CON TECLADO Y MOUSE HP HP181101LA-RAM:2GB-DD:1TB CON LIGEROS GOLPES/RAYONES , FUNCIONANDO , EN COLOR NEGRO.",ver [1] fotos.,"$ 1,000.00","$ 1,000.00",Cuautepec Barrio Alto,55-4160-4154
258025118.1,PC ESCRITORIO (usado),GATEWAY,ZX4270-RAM:4GB-DD:500GB,"PC ALL IN ONE SIN CAJA CON TECLADO Y MOUSE AMD A4 GATEWAY ZX4270-RAM:4GB-DD:500GB CON LIGEROS GOLPES/RAYONES , FUNCIONANDO , EN COLOR NEGRO,",ver [1] fotos.,"$ 1,648.00","$ 1,648.00",Cuautepec Barrio Alto,55-4160-4154
65025644.1,PC ESCRITORIO (usado),LENOVO,AIO33020AST-RAM:8GB-DD:1TB,"COMPUTADORA TODO EN 1 LENOVO AIO33020AST-RAM:8GB-DD:1TB TECLADO MAUSE, CARGADOR. RAYADURA SUPERFICIAL EN PANTALLA. CUENTA LOCAL",ver [1] fotos.,"$ 3,500.00","$ 3,500.00",Ecatepec Chiconautla,55-4160-5662
65026250.1,PC ESCRITORIO (usado),HP,21B0021LA-RAM:4GB-DD:500GB,"PC TODO EN UNO (4RAM) (64GB), TECLADO, MAUSE Y CARGADOR ORGINAL, EN COLOR CREMA, SIN CUENTA DE RIESGO HP 21B0021LA-RAM:4GB-DD:500GB DETALLES DE USO",ver [1] fotos.,"$ 3,500.00","$ 3,500.00",Ecatepec Chiconautla,55-4160-5662
65026999.1,PC ESCRITORIO (usado),LENOVO,F0D7-RAM:8GB-DD:1TB,PC ALL IN ONE LENOVO F0D7-RAM:8GB-DD:1TB COLOR BLANCA CON TECLADO Y MOUSE INALAMBRICO SIN CUENTA SIN DETALLES,ver [1] fotos.,"$ 3,500.00","$ 3,500.00",Ecatepec Chiconautla,55-4160-5662
65028027.1,PC ESCRITORIO (usado),HP,20C401LA-RAM:8GB-DD:500GB,"COMPUTADORA DE ESCRITORIO HP 20C401LA-RAM:8GB-DD:500GB COLOR NEGRA, MOUSE, TECLADO, TODO EN UNO RAM 8GB DD500",ver [1] fotos.,"$ 2,278.00","$ 2,278.00",Ecatepec Chiconautla,55-4160-5662
76026821.1,PC ESCRITORIO (usado),HP,21B0021LA-RAM:8GB-DD:1TB,HP 21B0021LA-RAM:8GB-DD:1TB PC ESCRITORIO CON CAJA Y ACCESORIOS CON PEQUEÑO DETALLE EN ELE MAUSE SE REALIZA PRUEBAS DE FUNCIONAMIENTO,ver [1] fotos.,"$ 5,700.00","$ 5,700.00",Ecatepec Gobernadora,55-4160-5837
76027533.1,PC ESCRITORIO (usado),ASUS,V241DAP-RAM:8GB-DD:1TB,ALL-IN-ONE ASUS V241DAP-RAM:8GB-DD:1TB CON TECLADO MAUSE SE REALIZA PRUEBA.,ver [1] fotos.,"$ 6,600.00","$ 6,600.00",Ecatepec Gobernadora,55-4160-5837
60040234.1,PC ESCRITORIO (usado),GATEWAY,SM-RAM:4GB-DD:1TB,"COMPUTADORA GATEWAY SM-RAM:4GB-DD:1TB ,COLOR NEGRA,TECLADO CLANCO,DESGASTE DE USO",ver [1] fotos.,"$ 1,800.00","$ 1,800.00",Ecatepec Jardines de Morelos,55-5980-4930
217015387.1,PC ESCRITORIO (usado),LENOVO,ESD1816925C-RAM:4GB-DD:1TB,LENOVO ESD1816925C-RAM:4GB-DD:1TB MONITOR CON TODOS SUS ACCESORIOS SE REALIZA PRUEBAS DE FUNCIONAMIENTO,ver [1] fotos.,"$ 1,535.00","$ 1,535.00",Ecatepec Muzquiz,55-4160-5766
62038857.1,PC ESCRITORIO (usado),GHIA,ASH21P2-RAM:4GB-DD:1TB,COMPUTADORA DE ESCRITORIO GHIA ASH21P2-RAM:4GB-DD:1TB BLANCA EN CAJA POCO MALTRATADA POR USO,ver [1] fotos.,"$ 4,300.00","$ 4,300.00",Ecatepec Palomas,55-5980-4931
62039632.1,PC ESCRITORIO (usado),LENOVO,AIOA34024ING-RAM:4GB-DD:1TB,"COMPUTADORA LENOVO AIOA34024ING-RAM:4GB-DD:1TB CON CAJA MOUSE,TECLADO Y CABLE DE CORRIENTE",ver [1] fotos,"$ 5,814.00","$ 5,814.00",Ecatepec Palomas,55-5980-4931
