Prenda / Sku Lote,Familia,Marca,Modelo,Descripción,Imagenes,Precio Venta,Precio Promoción,Tienda,Tel. Tienda
256016064.2,PC ESCRITORIO (usado),APPLE,A1347-RAM:8GB-DD:320GB,APPLE A1347-RAM:8GB-DD:320GB INTEL CORE I5 DE DOBLE NÚCLEO DE 1.4 GHZ (TURBO BOOST DE HASTA 2.7 GHZ) CON 3 MB DE CACHÉ L3 COMPARTIDO EN CHIP,ver [1] fotos.,"$ 2,076.00","$ 2,076.00",Ecatepec San Agustín,55-4160-4156
256018340.1,PC ESCRITORIO (usado),HP,B402LA-RAM:4GB-DD:500GB,HP B402LA-RAM:4GB-DD:500GB ALL IN ONE HP PAVILION 22-B402LA INTEL CELERON 4 GB 500 GB BLANCO EN CAJA,ver [1] fotos.,"$ 2,200.00","$ 2,200.00",Ecatepec San Agustín,55-4160-4156
256018961.1,PC ESCRITORIO (usado),ACER,ASPIREZ1601-RAM:2GB-DD:500GB,ACER ASPIREZ1601-RAM:2GB-DD:500GB ACER ASPIRE Z1-601-MW20 ALL-IN-ONE 18.5'' CON TECLADO MOUSE CON SUSIEDAD EN SCROL,ver [1] fotos.,"$ 2,346.00","$ 2,346.00",Ecatepec San Agustín,55-4160-4156
61032338.1,PC ESCRITORIO (usado),LENOVO,SM-RAM:4GB-DD:128GB,"PC LENOVO SM-RAM:4GB-DD:128GB , COLOR BLANCA, 4 RAM, 128GB, DETALLES D E USO.",ver [1] fotos.,$ 600.00,$ 600.00,Ecatepec Santa Clara,55-5980-4918
61034626.1,PC ESCRITORIO (usado),HP,RTL8188CE-RAM:4GB-DD:1TB,HP RTL8188CE-RAM:4GB-DD:1TB COMPUTADORA DE ESCRITORIO ONLY ONE C/TECLACO C/MOUSE CON CABLE DE CORRIENTE DETALLES DE USO FUNCIONANDO,ver [1] fotos.,"$ 1,131.00","$ 1,131.00",Ecatepec Santa Clara,55-5980-4918
61037108.1,PC ESCRITORIO (usado),HP,20R018LA-RAM:8GB-DD:250GB,"COMPUTADORA HP 20-R155LA ALL IN ONE TOUCH HP 20R018LA-RAM:8GB-DD:250GB COLOR AZUL , CON TECLADO Y MAUS , DETALLES DE USO",ver [1] fotos.,"$ 2,619.00","$ 2,619.00",Ecatepec Santa Clara,55-5980-4918
61037376.1,PC ESCRITORIO (usado),SM,SM-RAM:6GB-DD:250GB,"PC ESCRITORIO SM SM-RAM:6GB-DD:250GB AMD ATHION II , COLOR NEGRO, DETALLES DE USO",ver [1] fotos.,$ 750.00,$ 750.00,Ecatepec Santa Clara,55-5980-4918
61037464.2,PC ESCRITORIO (usado),LENOVO,10017-RAM:4GB-DD:320GB,"PC ESCRITORIO LENOVO 10017-RAM:4GB-DD:320GB COLOR NEGRO , DETALLE DE USO",ver [1] fotos.,"$ 1,500.00","$ 1,500.00",Ecatepec Santa Clara,55-5980-4918
61037558.1,PC ESCRITORIO (usado),GHIA,ASB21CP2-RAM:4GB-DD:128GB,COMPUTADORA DE ESCRITORIO GHIA ASB21CP2-RAM:4GB-DD:128GB COLOR BLANCO CON TECLADO Y MOUS  EN CAJA,ver [1] fotos.,"$ 4,100.00","$ 4,100.00",Ecatepec Santa Clara,55-5980-4918
8131270.1,PC ESCRITORIO (usado),COMPAQ,CQ11307LA-RAM:2GB-DD:500GB,ALL IN ONE COMPAQ CQ11307LA-RAM:2GB-DD:500GB /PLASTICO COLOR NEGRO/ELIMINADOR/2RAM/500DD/ATOM D150/MOUSE /TECLADO/DETALLES DE USO-_-,ver [1] fotos.,"$ 1,289.00","$ 1,289.00",Galerías Chalco,55-4160-5686
72024810.1,PC ESCRITORIO (usado),APPLE,A1418-RAM:8GB-DD:1TB,APPLE IMAC 21.5 APPLE A1418-RAM:8GB-DD:1TB GRIS//MOUSE//TECLADO INALAMBRICO PROCESADOR 2.3GHZ INTEL CORE  I5DE DOS NUCLEOS  640 1536MB  8 RAM//1 TB    RAYT//MALT POR DETALLES DE USO,ver [1] fotos.,"$ 5,399.00","$ 5,399.00",Gran Patio Valle de Chalco,55-4160-5744
72025564.1,PC ESCRITORIO (usado),HP,RTL8821CE-RAM:4GB-DD:1TB,"HP RTL8821CE-RAM:4GB-DD:1TB /HP 4RAM 1TBDD,WINDOWS 10,AMD 4,TECLADO MOUSE MONITOR,CARGADOR DETALLES DE USO",ver [1] fotos.,"$ 3,758.00","$ 3,758.00",Gran Patio Valle de Chalco,55-4160-5744
286004981.1,PC ESCRITORIO (usado),HP,205G3AIO-RAM:4GB-DD:1TB,"ALL IN ONE HP 205G3AIO-RAM:4GB-DD:1TB SIN CAJKA MAUSE,TECLADO,MONITOR,ELIMINADOR,A4-9,1TB,4RAM,PLASTICO NEGRO,CON MINIMOS DTEALLES DE USO",ver [1] fotos.,"$ 2,368.00","$ 2,368.00",Héroes Chalco,55-8880-1489
286006848.1,PC ESCRITORIO (usado),HP,24G013LA-RAM:8GB-DD:1TB,HP 24G013LA-RAM:8GB-DD:1TB COMPUTADORA ALL IN ONE COLOR BLANCO CON TECLADO Y MOUSE ALAMBRICO CABLE DE CORRIENTE EN 2 PARTES AMD A6 8GB RAM 1TB HDD 1 PTO HDMI 3 PTOS USB 1 PTO ETHERNET ARTICULO USADO WIIN 10 HOME SINGLE,ver [1] fotos.,"$ 4,553.00","$ 4,553.00",Héroes Chalco,55-8880-1489
286007136.1,PC ESCRITORIO (usado),LENOVO,IDEACENTREA34035IGM-RAM:4GB-DD:1TB,ALL IN ONE LENOVO IDEACENTREA34035IGM-RAM:4GB-DD:1TB COLOR NEGRO DETALLES DE USO 1TB 4GB RAM,ver [1] fotos.,"$ 5,000.00","$ 5,000.00",Héroes Chalco,55-8880-1489
1129520.1,PC ESCRITORIO (usado),GIGABYTE,GBBXI3H4010-RAM:8GB-DD:320GB,GIGABYTE GBBXI3H4010-RAM:8GB-DD:320GB // PC ALL IN ONE MARCA GIGABYTE 8GB EN RAM  COLOR NEGRO CON TECLADO MAUSE MONITOR ATVLIO,ver [1] fotos.,"$ 1,140.00","$ 1,140.00",Héroes Ixtapaluca,55-4160-5674
1130486.1,PC ESCRITORIO (usado),LENOVO,IDEACENTREIAO324ITL6-RAM:4GB-DD:250GB,"LENOVO IDEACENTREIAO324ITL6-RAM:4GB-DD:250GB DETALLES DE USO, CAJA, CARGADOR, TECLADO, MOUSE, RAY MALT",ver [1] fotos.,"$ 4,879.00","$ 4,879.00",Héroes Ixtapaluca,55-4160-5674
1130648.1,PC ESCRITORIO (usado),HP,21B005LA-RAM:4GB-DD:1TB,HP 21B005LA-RAM:4GB-DD:1TB //ALL IN ONE HP AMD A4 5000 RADEON//CON MAUS TECLADO//DETALLES DE USO RAY/MALT,ver [1] fotos.,"$ 2,657.00","$ 2,657.00",Héroes Ixtapaluca,55-4160-5674
1133540.1,PC ESCRITORIO (usado),APPLE,A1418-RAM:8GB-DD:1TB,"APPLE A1418-RAM:8GB-DD:1TB DETALLES DE USO, TECLADO, MOUSE, LECTOR DE DISCOS, 1TB, 8RAM, I5, RAY MALT",ver [1] fotos.,"$ 2,999.00","$ 2,999.00",Héroes Ixtapaluca,55-4160-5674
1133651.2,PC ESCRITORIO (usado),LENOVO,F0D8-RAM:4GB-DD:1TB,"LENOVO F0D8-RAM:4GB-DD:1TB DETALLES D EUSO, COLOR BLANCA, TECLADO Y MOUSE, 1TB,4RAM, RAY MALT",ver [1] fotos.,"$ 2,500.00","$ 2,500.00",Héroes Ixtapaluca,55-4160-5674
12107583.1,PC ESCRITORIO (usado),HP,185525LA-RAM:4GB-DD:1TB,"PS HP 185525LA-RAM:4GB-DD:1TB ALL IN ONE , PLASTICO COLOR GRIS/NEGRO, PROCESADOR AMD E1 6010 AMD RADEON R2 4 GB RAM 1TB DD, ELIMINADOR, TECLADO MOUSE, SE CHECA FUNCIONAMIEBNTO W10, RAYADA MANCHADA POR USO",ver [1] fotos.,$ 700.00,$ 700.00,Héroes Tecámac 1° Sección,55-4160-5698
12108372.1,PC ESCRITORIO (usado),COMPAQ,SM-RAM:16GB-DD:1TB,"MONITOR COMPAQ SM-RAM:16GB-DD:1TB MODFICADO A GAMER . 1TB DE ALMACENAMIENTO , 16 DE RAM HYPERX  , VENTOLADOR TURBO , FUENTE DE PODER TURBO",ver [1] fotos.,"$ 2,209.00","$ 2,209.00",Héroes Tecámac 1° Sección,55-4160-5698
12109246.1,PC ESCRITORIO (usado),LENOVO,F0E7-RAM:4GB-DD:1TB,COMPUTADORA LENOVO F0E7-RAM:4GB-DD:1TB COLOR NEGRO CON ELIMINADOR Y MOUSE SIN TECLADO,ver [1] fotos.,"$ 3,600.00","$ 3,600.00",Héroes Tecámac 1° Sección,55-4160-5698
288008490.1,PC ESCRITORIO (usado),HP,TPCQ06622-RAM:4GB-DD:1TB,"ALL IN ONE , HP TPCQ06622-RAM:4GB-DD:1TB , PLASTICO NEGRO C/ELIMINADOR EN CONDICONES DE USO.",ver [1] fotos.,"$ 4,500.00","$ 4,500.00",Héroes Tizayuca,55-8880-1490
10084680.1,PC ESCRITORIO (usado),HP,21B0013LA-RAM:4GB-DD:1TB,HP 21B0013LA-RAM:4GB-DD:1TB PC HP DE  ALL IN ONE  DE 4 EN RAM Y 1TB EN ALMACENAMIENTO,ver [1] fotos.,"$ 2,083.00","$ 2,083.00",Hidalgo Patio Tepeji,55-4162-3306
55038470.1,PC ESCRITORIO (usado),HP,3201022LA-RAM:6GB-DD:1TB,COMPUTADORA DE ESCRITORIO HP 3201022LA-RAM:6GB-DD:1TB COLOR GRIS CON DOS RATONES Y UN TECLADO EN CONDICIONES DE USO,ver [1] fotos.,"$ 1,950.00","$ 1,950.00",Hidalgo Tizayuca,55-5980-4920
258018532.2,PC ESCRITORIO (usado),GHIA,ASB21CP3-RAM:4GB-DD:128GB,"GHIA ASB21CP3-RAM:4GB-DD:128GB / ALL IN ONE GHIA SQUADRA ASB21CP3, PROCESADOR INTEL CELERON N3450/ SIN CAJA/ PRUEBA DE FUNCIONAMIENTO/ 64GB/ 4RAM",ver [1] fotos.,"$ 1,500.00","$ 1,500.00",Huehuetoca Paseo de la Mora,55-4160-5835
29095655.1,PC ESCRITORIO (usado),HP,TPCQ02820-RAM:8GB-DD:1TB,"HP TPCQ02820-RAM:8GB-DD:1TB ALL IN ONE COLOR BLANCO, CON MAUSE, TECLADO, DETALLES DE USO QUE NO AFECTA SU FUNCIONAMIENTO",ver [1] fotos.,"$ 2,500.00","$ 2,500.00",Huehuetoca Paseo de la Mora,55-4160-5835
29097026.1,PC ESCRITORIO (usado),HP,21B0011LA-RAM:8GB-DD:500GB,HP 21B0011LA-RAM:8GB-DD:500GB COMPUTADORA HP COLOR BLANCA CON ACCESORIOS MOUSE Y TECLADO CON DETALLES DE USO QUE NO AFECTAN SU FUNCIONAMIENTO,ver [1] fotos.,"$ 2,700.00","$ 2,700.00",Huehuetoca Paseo de la Mora,55-4160-5835
13153966.2,PC ESCRITORIO (usado),HP,20C401LA-RAM:4GB-DD:1TB,HP 20C401LA-RAM:4GB-DD:1TB // ALL IN ONE// COLOR NEGRO// 4 GB RAM//11 TB// CON CABLE CORRIENTE// CON TECLADO Y MAOUSE// USADO RAY/MAL,ver [1] fotos.,"$ 2,595.00","$ 2,595.00",Ixtapaluca Patio Ayotla,55-4160-5701
13154624.1,PC ESCRITORIO (usado),LENOVO,IDEACENTREAIO322IMB06-RAM:4GB-DD:1TB,ALL IN ONE LENOVO IDEACENTREAIO322IMB06-RAM:4GB-DD:1TB //4GB RAM 1TB DD//DETALLES DE USO RATY/MALT,ver [1] fotos.,"$ 4,120.00","$ 4,120.00",Ixtapaluca Patio Ayotla,55-4160-5701
13155861.1,PC ESCRITORIO (usado),LENOVO,IDEACENTRAIO33020AST-RAM:4GB-DD:1TB,ALL IN ONE LENOVO IDEACENTRAIO33020AST-RAM:4GB-DD:1TB BLANCA AMD A6-9200 RADEON R4 WINDOES 10  TECLADO MAUSE CARGADOR CAJA S//YJ00P0NW SUCIO RAY//MALT DETALLES DE USO,ver [1] fotos.,"$ 4,203.00","$ 4,203.00",Ixtapaluca Patio Ayotla,55-4160-5701
9091870.0,PC ESCRITORIO (usado),HP,PROONE400GRAM:4GBDD:500GB,PC ALL IN ONE HP PROONE400G-RAM:4GB-DD:500GB/SER 41NB2/PROCESADOR PENTIUN G4400T/2.90GHZ/TECLADO / MAUSE /ELIMINADOR /CAJA/ RAY MAL,ver [1] fotos,"$ 6,381.00","$ 6,381.00",Ixtapaluca Plaza San Buenaventura,55-4160-5689
9131016.1,PC ESCRITORIO (usado),LENOVO,IDEACENTREAIO31020IAP-RAM:4GB-DD:500GB,LENOVO IDEACENTREAIO31020IAP-RAM:4GB-DD:500GB // PC LENOVO MOD IDEACENTREAIO31020IAP / SER-YJ006XWC / 4 RAM / 500 GB / TECLADO / MOUSE / CARGD / RAY MALT-,ver [1] fotos.,"$ 1,998.00","$ 1,998.00",Ixtapaluca Plaza San Buenaventura,55-4160-5689
9133520.1,PC ESCRITORIO (usado),HP,24XA103LA-RAM:6GB-DD:1TB,HP 24XA103LA-RAM:6GB-DD:1TB // PC TODO EN UNO HP PAVILLION 24 ALL-IN-ONE// 1TB HDD// 6 RAM//AMD RYZEN5 3550H2.10GHZ// TECLADO INALAMBRICO// MOUSE INALAMBRICO// ELIMINADOR// DET USO RAY/MAL,ver [1] fotos.,"$ 6,000.00","$ 6,000.00",Ixtapaluca Plaza San Buenaventura,55-4160-5689
9134121.1,PC ESCRITORIO (usado),LENOVO,IDEACENTREAIO322IMB05-RAM:4GB-DD:1TB,LENOVO IDEACENTREAIO322IMB05-RAM:4GB-DD:1TB // LENOVO IDEACENTRE AIO 3 22IMB06 1TB HDD// 4 RAM// INTEL CORE I3-10100T 3.00 GHZ// TECLADO MOUSE// ELIMINADOR// DET DE USO,ver [1] fotos.,"$ 5,600.00","$ 5,600.00",Ixtapaluca Plaza San Buenaventura,55-4160-5689
9135137.1,PC ESCRITORIO (usado),HP,22DD0520LA-RAM:4GB-DD:1TB,HP 22DD0520LA-RAM:4GB-DD:1TB // HP ALL IN ONE 22-DDD0520LA 1TB HDD// 4 RAM// INTEL CELERON J4025 2.00GHZ,ver [1] fotos.,"$ 3,364.00","$ 3,364.00",Ixtapaluca Plaza San Buenaventura,55-4160-5689
262011302.1,PC ESCRITORIO (usado),LENOVO,FOD7007MLD-RAM:4GB-DD:500GB,LENOVO FOD7007MLD-RAM:4GB-DD:500GB COMPUTADORA LENOVO FOD700 CON 500GB 4RAM CELERON J4005 TECLADO RATON ELIMINADOR EN CAJA DETALLES D EUOS,ver [1] fotos.,"$ 2,648.00","$ 2,648.00",Iztapalapa Santa Cruz Meyehualco,55-5985-0284
262011938.1,PC ESCRITORIO (usado),HP,RTL8188EE-RAM:4GB-DD:1TB,"ALL IN ONE HP RTL8188EE-RAM:4GB-DD:1TB //COLOR BCO,4GB 1TB,TECLADO MAUSE,CABLE CORRIENTE,PROBADO Y FUNCIONANDO CORRECTAMENTE,RAY MAL,DETALLES DE USO.",ver [1] fotos.,"$ 1,534.00","$ 1,534.00",Iztapalapa Santa Cruz Meyehualco,55-5985-0284
203017443.1,PC ESCRITORIO (usado),HP,23G018LA-RAM:6GB-DD:1TB,PC HP 23G018LA-RAM:6GB-DD:1TB ALL IN ONE  1 TB 6 RAM NEGRA CON GRIS,ver [1] fotos.,"$ 2,290.00","$ 2,290.00",Jiutepec Morelos,55-4160-5788
207010714.1,PC ESCRITORIO (usado),LENOVO,IDEACENTRE310-RAM:4GB-DD:1TB,"PC LENOVO IDEACENTRE310-RAM:4GB-DD:1TB DE ESCRITORIO ALL IN ONE 1TB HDD 4GB RAM INTECL CELERERON 3RA GEN, MOUSE Y TECLADO ORIGINALES.",ver [1] fotos.,"$ 2,487.00","$ 2,487.00",Morelos Plan de Ayala,55-4160-5661
24030883.1,PC ESCRITORIO (usado),HP,PROONE245-RAM:8GB-DD:250GB,PC DE ESCRITORIO HP PROONE245-RAM:8GB-DD:250GB CON TECLADO MOUSE Y CARGADOR PROCESADOR RYZEN 3 DISCO DURO 256GB MEMORIA RAM 8GB,ver [1] fotos,"$ 5,200.00","$ 5,200.00",Naucalpan Urbina,55-4160-5844
17080166.1,PC ESCRITORIO (usado),HP,20C401LA-RAM:4GB-DD:1TB,"ALL IN ONE HP 20C401LA-RAM:4GB-DD:1TB , PROCESADOR AMD A4 9125, 2 NUCLEOS A 2.3GHZ, 4GB RAM, 1TB HDD, ADAPTADOR DE CORRIENTE, TECLADO, MOUSE, PROBADO FUNCIONANDO CON LIGEROS DETALLES ESTETICOS.",ver [1] fotos.,"$ 2,753.00","$ 2,753.00",Nezahualcóyotl Adolfo López Mateos,55-4160-5759
17080939.1,PC ESCRITORIO (usado),HP,20R025LA-RAM:8GB-DD:128GB,"ALL IN ONE HP 20R025LA-RAM:8GB-DD:128GB , PROCESADORE AMD E1-6015, 2 NUCLEOS A 1.4GHZ, 8GB RAM, 128GB SSD, CARGADOR, PROBADO, FUNCIONANDO CON LIGEROS DETALLES ESTÉTICOS. W10",ver [1] fotos.,"$ 1,737.00","$ 1,737.00",Nezahualcóyotl Adolfo López Mateos,55-4160-5759
56025642.1,PC ESCRITORIO (usado),LENOVO,IDEACENTREAIO527IMB05-RAM:8GB-DD:1TB,PC ALL IN ONE LENOVO IDEACENTREAIO527IMB05-RAM:8GB-DD:1TB COLOR GRIS CON TECLADO MOUSE CABLE DE CORRIENTE COREI 7 10TH GEN 8GB RAM 1TB DETALLES DE USO,ver [1] fotos.,"$ 8,419.00","$ 8,419.00",Nezahualcóyotl Cuarta Avenida,55-4160-5780
67025109.1,PC ESCRITORIO (usado),HP,182003LA-RAM:2GB-DD:500GB,PC DE ESCRITORIO COLOR NEGRA CON TECLADO MAUSE Y ELIMINADOR DE LA MARCA RAM DE 2GB DISCO DDR DE 500 SIN CLAVES DESGASTE NATURAL POR USO HP 182003LA-RAM:2GB-DD:500GB,ver [1] fotos.,"$ 1,516.00","$ 1,516.00",Nezahualcóyotl Cuarta Avenida,55-4160-5780
67029067.1,PC ESCRITORIO (usado),DELL,W13B-RAM:4GB-DD:500GB,DELL W13B-RAM:4GB-DD:500GB PC DELL W13B-RAM:4GB-DD:500GB COM MOUSE TECLADO CABLES DE CONEXION W10 SIN CAJA,ver [1] fotos.,"$ 1,940.00","$ 1,940.00",Nezahualcóyotl Cuarta Avenida,55-4160-5780
67029119.1,PC ESCRITORIO (usado),HP,PRODESK600G2MT-RAM:16GB-DD:500GB,PC DE ESCRITORIO RAM DE 16GB DISCO DE 720DDR CON COREI5 TECLADO Y MAUSE ALAMBRICO MONITOR LCD DE 24PULGADAS SIN ANTENA WIFI DESGASTE NATURAL POR USO HP PRODESK600G2MT-RAM:16GB-DD:500GB,ver [1] fotos.,"$ 1,972.00","$ 1,972.00",Nezahualcóyotl Cuarta Avenida,55-4160-5780
67030036.1,PC ESCRITORIO (usado),LENOVO,F0BBA7LD-RAM:2GB-DD:1TB,PC DE ESCRITORIO ALL IN ONE CON CARGADOR TECLADO Y MAUSE DE LA MARCA EN CAJA RAM DE 2GB DISCO DE 1TB  PROC CELERON DESGASTE NATURAL POR USO LENOVO F0BBA7LD-RAM:2GB-DD:1TB,ver [1] fotos.,"$ 1,615.00","$ 1,615.00",Nezahualcóyotl Cuarta Avenida,55-4160-5780
67030785.1,PC ESCRITORIO (usado),HP,TPCQ02920-RAM:4GB-DD:500GB,PC ALL IN ONE HP RAM DE 4GB DISCO DDR 500GB PROCESADOR 2C+3C CON TECLADO Y MAUSE DE LA MARCA DESGASTE NATURAL POR USO HP TPCQ02920-RAM:4GB-DD:500GB,ver [1] fotos.,"$ 1,936.00","$ 1,936.00",Nezahualcóyotl Cuarta Avenida,55-4160-5780
57032544.1,PC ESCRITORIO (usado),DELL,3048SERIES-RAM:8GB-DD:1TB,DELL 3048SERIES-RAM:8GB-DD:1TB //COMPUTADORA DE ESCRITORIO TODO EN UNO COLOR NEGRO//TECLADO MARCA DIF//MAUSE//ELIMNADOR Y CABLE DE CORRIENTE//CIRE 13//8GB//1TB//CONDICIONES DE USO,ver [1] fotos.,"$ 1,874.00","$ 1,874.00",Nezahualcóyotl Madrugada,55-5980-4924
