Prenda / Sku Lote,Familia,Marca,Modelo,Descripción,Imagenes,Precio Venta,Precio Promoción,Tienda,Tel. Tienda
57033666.1,PC ESCRITORIO (usado),DELL,N11D-RAM:8GB-DD:128GB,"DELL N11D-RAM:8GB-DD:128GB CPU DELL PROCESADOR DELL WYSE 5070 THIN CLIENT, INTEL PENTIUM SILVER J5005 1.50GHZ, 8GB, 128GB, COLOR NEGRO CON BASE Y CABLE CORRIENTE Y DIADEMA  CON BASE CON DES-USO RAY SUC MAL",ver [1] fotos.,"$ 2,518.00","$ 2,518.00",Nezahualcóyotl Madrugada,55-5980-4924
57033828.2,PC ESCRITORIO (usado),DELL,WYSE5070-RAM:8GB-DD:128GB,DELL WYSE5070-RAM:8GB-DD:128GB CPU DELL COLOR NEGRO PROCESADOR INT6EL PENTIUM SILVER J5005 8GB RAM 64GB SSD CON CABLE CORRIENTE Y BASE DES-USO RAY SUC MAL WIFI SOLO CON CABLE,ver [1] fotos.,"$ 2,358.00","$ 2,358.00",Nezahualcóyotl Madrugada,55-5980-4924
57035273.1,PC ESCRITORIO (usado),HP,21B0011LA-RAM:4GB-DD:500GB,PC DE ESCRITORIO ALL IN ONE HP 21B0011LA-RAM:4GB-DD:500GB INTEL CELERON J4025 CON MAUSE Y TECLADO  BUEN FUNCIONAMIENTO,ver [1] fotos.,"$ 3,648.00","$ 3,648.00",Nezahualcóyotl Madrugada,55-5980-4924
57035582.1,PC ESCRITORIO (usado),HP,22DD0520LA-RAM:4GB-DD:1TB,HP 22DD0520LA-RAM:4GB-DD:1TB HP TODO EN UNO COLOR BLANCA CON PROCESADOR INTEL CELERON J4025 4GB RAM 1TB DDS CON DES-USO RAY SUC MAL,ver [1] fotos.,"$ 4,059.00","$ 4,059.00",Nezahualcóyotl Madrugada,55-5980-4924
57036426.1,PC ESCRITORIO (usado),HP,TPCP022-RAM:8GB-DD:500GB,"HP TPCP022-RAM:8GB-DD:500GB COMPUTADORADE ESCRITORIO HP ALL IN ONE NEGRO RAY MAL. 8 EN RAM 500 DD TECLADO, MAUSE, CABLE DE CORRIENTE EN CONDICIIONES DE USO",ver [1] fotos.,"$ 3,606.00","$ 3,606.00",Nezahualcóyotl Madrugada,55-5980-4924
57036444.1,PC ESCRITORIO (usado),ACER,ASPIREZ1612-RAM:4GB-DD:250GB,PC ALL IN ONE ACER ASPIREZ1612-RAM:4GB-DD:250GB CELERON J3060 BUEN FUNCIONAMIENTO ELIMINADOR  TECLADO Y MAUSE,ver [1] fotos.,"$ 1,806.00","$ 1,806.00",Nezahualcóyotl Madrugada,55-5980-4924
22051985.1,PC ESCRITORIO (usado),DELL,OPTIPLEX527-RAM:8GB-DD:1TB,"PC DELL OPTIPLEX527-RAM:8GB-DD:1TB ,ALL IN ONE DELL OPTIPLEX 5270, 1TB, CORI I5, 8 RAM, TECLADO, MOUSE, CHECADO EN SUCURSAL.",ver [1] fotos.,"$ 4,054.00","$ 4,054.00",Oaxaca Plaza Bella,800-022-6262
22053376.1,PC ESCRITORIO (usado),ASUS,AR5B125-RAM:4GB-DD:500GB,"PC ALL IN ONE AZURE WAVE ASUS AR5B125-RAM:4GB-DD:500GB , CELERON 2955U 1.4GHZ, CON TECLADO, RATON, CHECADA EN SUC",ver [1] fotos.,$ 959.00,$ 959.00,Oaxaca Plaza Bella,800-022-6262
22053952.1,PC ESCRITORIO (usado),LENOVO,F0D8003VLD-RAM:4GB-DD:1TB,"PC LENOVO F0D8003VLD-RAM:4GB-DD:1TB , CABLE DE CORRIENTE 4GB//1TB, PROCESADOR AMD 4, TECHADO, DETALLES LIG DE USO.",ver [1] fotos.,"$ 2,368.00","$ 2,368.00",Oaxaca Plaza Bella,800-022-6262
21056133.1,PC ESCRITORIO (usado),LENOVO,IDEACENTREAIO330IGM-RAM:4GB-DD:500GB,"ALL IN ONE LENOVO IDEACENTREAIO330IGM-RAM:4GB-DD:500GB COLOR NEGRO, TECLADO, MOUSE, ELIMINADOR, EN BUEN ESTADO, FUNCIONANDO",ver [1] fotos.,"$ 3,900.00","$ 3,900.00",Patio Texcoco,55-4160-5731
39043544.1,PC ESCRITORIO (usado),LENOVO,IDEACENTREAIO33020AST-RAM:4GB-DD:1TB,"LENOVO IDEACENTREAIO33020AST-RAM:4GB-DD:1TB ,COMPUTADORA TODO EN UNO,MOUSE ,TECLADO,CABLE A LUZ,*GAELOSWALDO2879*",ver [1] fotos.,"$ 4,121.00","$ 4,121.00",Plaza Atizapán,55-4160-5651
74012973.1,PC ESCRITORIO (usado),HP,20R153LA-RAM:6GB-DD:500GB,HP 20R153LA-RAM:6GB-DD:500GB AL IN ONE HP 20R153LA AMD E1-6015 RADEON 6GB RAM 500GB HDD TOUCH SCREEN CON CARGADOR,ver [1] fotos.,"$ 1,570.00","$ 1,570.00",Plaza Centenario,55-5985-0286
74013163.1,PC ESCRITORIO (usado),HP,21B0011LA-RAM:4GB-DD:500GB,HP 21B0011LA-RAM:4GB-DD:500GB ALL IN ONE HP INTEL CELERON J4025 4GB RAM 500GB HDD CON CARGADOR,ver [1] fotos.,"$ 3,134.00","$ 3,134.00",Plaza Centenario,55-5985-0286
74013819.1,PC ESCRITORIO (usado),HP,27XA003LA-RAM:8GB-DD:500GB,"HP 27XA003LA-RAM:8GB-DD:500GB ALL IN ONE HP PAVILON 27 CORE I7 8GB RAM 512GB SSD CON CABLE DE CORRIENTE TECLADO Y ,MOUSE",ver [1] fotos.,"$ 7,200.00","$ 7,200.00",Plaza Centenario,55-5985-0286
34053076.1,PC ESCRITORIO (usado),LENOVO,MJ0GX1FY-RAM:8GB-DD:128GB,LENOVO MJ0GX1FY-RAM:8GB-DD:128GB // CPU LENOVO // COLOR NEGRO // CON CABLE DE ALIMENTACION // MOUSE // WINDOWS 11 // 8RAM 128GB // INTEL CORE I5 11VA GEN // DESG  XUSO,ver [1] fotos.,"$ 2,000.00","$ 2,000.00",Plaza Chimalhuacán,55-4160-5658
34053269.1,PC ESCRITORIO (usado),HP,HP205G3AIO-RAM:4GB-DD:250GB,"ALL IN ONE HP HP205G3AIO-RAM:4GB-DD:250GB ALL IN ONE 250GB,4RAM,PROCESADOR AMD A4,CARGADOR ,DETALLES DE USO",ver [1] fotos.,"$ 2,626.00","$ 2,626.00",Plaza Chimalhuacán,55-4160-5658
34053432.1,PC ESCRITORIO (usado),HP,TPCQ02319-RAM:4GB-DD:1TB,HP TPCQ02319-RAM:4GB-DD:1TB // PC DE COLOR BLANCA CON MARCAS DE USO// TECLADO Y MAUSE,ver [1] fotos.,"$ 3,840.00","$ 3,840.00",Plaza Chimalhuacán,55-4160-5658
201018826.1,PC ESCRITORIO (usado),LENOVO,IDEACENTREAIO33020IGM-RAM:4GB-DD:500GB,"PC ALL IN ONE LENOVO IDEACENTREAIO33020IGM-RAM:4GB-DD:500GB EN COLOR NEGRO, CON MOUSE, TECLADO, ELIMINADOR.",ver [1] fotos.,"$ 2,688.00","$ 2,688.00",Plaza Coacalco,55-4160-5700
201021845.1,PC ESCRITORIO (usado),OTRA MARCA,2NNSHJJ-RAM:16GB-DD:500GB,"PC DE ESCRITORIO OTRA MARCA(NOBELBIRD) 2NNSHJJ-RAM:16GB-DD:500GB EN CAJA CON TECLADO,MAUSE,TAPETE,CABLAE CORRIENTE SIN USO",ver [1] fotos.,"$ 5,000.00","$ 5,000.00",Plaza Coacalco,55-4160-5700
215015986.1,PC ESCRITORIO (usado),HP,1005215LA-RAM:6GB-DD:500GB,HP 1005215LA-RAM:6GB-DD:500GB ALL IN ONE HP 500GB 6RAM ATLON WIN 10 TECLADO SIN MOUSE EN BUEN ESTADO SE CHECA FUNCIONAMIENTO,ver [1] fotos.,"$ 1,400.00","$ 1,400.00",Plaza Ecatepec,55-4160-5840
215016554.1,PC ESCRITORIO (usado),HP,192201LA-RAM:6GB-DD:1TB,HP 192201LA-RAM:6GB-DD:1TB TODO EN UNO HP 205 G1 AMD E1-1500 4GB 500GB 18.5 LED LINUX - BUENO (REACONDICIONADO)TODO EN UNO HP 205 G1 AMD E1-1500 4GB 500GB 18.5 LED LINUX - BUENO (REACONDICIONADO) TODO EN UNO HP 205 G1 AMD E1-1500 4GB 500GB 18.5 LED LINUX - BUENO (REACONDICIONADO) TODO EN UNO HP 205 G1 AMD E1-1500 4GB 500GB 18.5 LED LINUX - BUENO (R,ver [1] fotos.,"$ 1,950.00","$ 1,950.00",Plaza Ecatepec,55-4160-5840
5136466.1,PC ESCRITORIO (usado),GHIA,PCGHIA2521-RAM:4GB-DD:500GB,"GHIA PCGHIA2521-RAM:4GB-DD:500GB // COMPUTADORA ESCRITORIO GHIA , 4GB RAM , 500SSD , PROCESADOR CELERON , CAMARA , 2 BOCUINAS , CPU , MONITOR HP , C/CORRIENTE , C/VGA , MAUSSE , TECLADO , DETALLES DE USO RAY//MALT , SOLO SE CONECTA A INTERNET CON CABLE LAN , S/357371",ver [1] fotos.,"$ 1,293.00","$ 1,293.00",Plaza Ixtapaluca,55-4160-5680
5137455.1,PC ESCRITORIO (usado),DELL,OPTIPLEX3060-RAM:4GB-DD:500GB,DELL OPTIPLEX3060-RAM:4GB-DD:500GB COMPUTADORA DE ESCRITORIO DELL OPTIPLEX 3060/MONITOR/TECLADO/MOUSE/4GB RAM/500GB HDD/PROCESADOR CORE I5 8TH/ENTRADA USB/ENTRADA HDMI/SOLO ENTHERNET Y SIN CAMARA/DETALLES DE USO/RAY MALTR/SER 8HHCLR2,ver [1] fotos.,"$ 2,928.00","$ 2,928.00",Plaza Ixtapaluca,55-4160-5680
5140808.1,PC ESCRITORIO (usado),LENOVO,F0D8-RAM:4GB-DD:1TB,LENOVO F0D8-RAM:4GB-DD:1TB //LENOVO IDEACENTRE AIO 330-20AST F0D8 - TODO EN UNO - CON SOPORTE DE MONITOR - A6 9200 / 2 GHZ - RAM 4 GB - HDD 1 TB/// CABLE DE CARGA// MAUSE Y TECLADO DE OTRAS MARCAS DET DE USO.,ver [1] fotos.,"$ 3,471.00","$ 3,471.00",Plaza Ixtapaluca,55-4160-5680
5140964.1,PC ESCRITORIO (usado),DELL,OPTIPLEX3060-RAM:8GB-DD:250GB,"DELL OPTIPLEX3060-RAM:8GB-DD:250GB ///DELL OPTIPLEX 3060 240GB SSD, 8 GB DE RAM,// DET DE USO.",ver [1] fotos.,"$ 2,800.00","$ 2,800.00",Plaza Ixtapaluca,55-4160-5680
5141135.1,PC ESCRITORIO (usado),HP,HP205G3AIO-RAM:4GB-DD:1TB,HP HP205G3AIO-RAM:4GB-DD:1TB ///COMPUTADOR ALL IN ONE HP 1TB AMD ATHLON 4GB RAM/// DET DE USO CON MAUSE Y TECLADO CABLE CORRIENTE.,ver [1] fotos.,"$ 2,399.00","$ 2,399.00",Plaza Ixtapaluca,55-4160-5680
264016203.1,PC ESCRITORIO (usado),LENOVO,F0BB00GULD-RAM:4GB-DD:2TB,"ALL IN ONE LENOVO F0BB00GULD-RAM:4GB-DD:2TB COLOR BLANCO, CON TECLADO, MOUSE Y CARGADOR, ARTICULO DE EMPEÑO",ver [1] fotos.,"$ 2,274.00","$ 2,274.00",Plaza Tizara,55-4160-5762
264018885.1,PC ESCRITORIO (usado),HP,205G3AIO-RAM:4GB-DD:1TB,"COMPUTADORA  ALL IN ONE HP 205G3AIO-RAM:4GB-DD:1TB COLOR NEGRO, CON TECLADO, MOUSE, CARGADOR, ARTICULO DE USO.",ver [1] fotos.,"$ 3,900.00","$ 3,900.00",Plaza Tizara,55-4160-5762
264019337.1,PC ESCRITORIO (usado),LENOVO,F0BB00AALD-RAM:4GB-DD:1TB,"ALL ONE LENOVO F0BB00AALD-RAM:4GB-DD:1TB COLOR BLANCO CON TECLADO, MOUSE , Y CABLE DE CORRIENTE .",ver [1] fotos.,"$ 2,700.00","$ 2,700.00",Plaza Tizara,55-4160-5762
264019593.1,PC ESCRITORIO (usado),COMPAQ,CQ11310LA-RAM:4GB-DD:320GB,"ALL IN ONE COMPAQ CQ11310LA-RAM:4GB-DD:320GB COLOR NEGRO TECLADO ,MOUSE",ver [1] fotos.,"$ 1,100.00","$ 1,100.00",Plaza Tizara,55-4160-5762
298002655.1,PC ESCRITORIO (usado),OTRA MARCA,E1-RAM:16GB-DD:500GB,MINI PC OTRA MARCA(KAMRUI) E1-RAM:16GB-DD:500GB EN CAJA CON ELIMINADOR Y CABLE HDMI  W10 512 GB 16 RAM,ver [1] fotos.,"$ 2,650.00","$ 2,650.00",PORTAL TULTITLAN,55-8880-1471
298002717.1,PC ESCRITORIO (usado),LENOVO,IDEACENTREAIO33020AST-RAM:4GB-DD:1TB,LENOVO IDEACENTREAIO33020AST-RAM:4GB-DD:1TB PC TODO EN 1 LENOVO 1TB Y 4GB EN RAM EN COLOR BLANCO CON MOUSE Y TECLADO EN CONDICIONES DE USO,ver [1] fotos,"$ 3,696.00","$ 3,696.00",PORTAL TULTITLAN,55-8880-1471
298002733.5,PC ESCRITORIO (usado),HP,20E003LA-RAM:4GB-DD:1TB,ALL IN ONE HP 20E003LA-RAM:4GB-DD:1TB COLOR BLANCO CON CARGADOR CON TECLADO Y CON MAUSE,ver [1] fotos,"$ 1,248.00","$ 1,248.00",PORTAL TULTITLAN,55-8880-1471
298002739.1,PC ESCRITORIO (usado),SM,T4PRO-RAM:4GB-DD:128GB,SM T4PRO-RAM:4GB-DD:128GB - MINI PC  INTEL CELERON 4 GB EN RAM 64 GB EN ALMAC EN CAJA CON ELIMINADOR Y CABLE HDMI EN CONDICIONES DE USO,ver [1] fotos.,"$ 1,021.00","$ 1,021.00",PORTAL TULTITLAN,55-8880-1471
298002862.1,PC ESCRITORIO (usado),ACEMAGIC,AM18-RAM:32GB-DD:500GB,ACEMAGIC AM18-RAM:32GB-DD:500GB GAME MINI PC AMD RYZEN 7 7840HS 32GB RAM 512GB SSD EN CAJA CON CARGADOR Y CABLE HDMI EN CONDICIONES DE USO,ver [1] fotos.,"$ 6,000.00","$ 6,000.00",PORTAL TULTITLAN,55-8880-1471
46041574.1,PC ESCRITORIO (usado),HP,HP205G3-RAM:4GB-DD:1TB,COMPUTADORA ALL IN ONE HP HP205G3-RAM:4GB-DD:1TB 1TB 4RAM AMD E2 COLOR NEGRO CON TECLADO Y MOUSE FUNCIONANDO BIEN POCOS DETALLES DE USO,ver [1] fotos.,"$ 3,058.00","$ 3,058.00",Puebla Av. Independecia,800-022-6262
46042465.1,PC ESCRITORIO (usado),HP,20E112LA-RAM:4GB-DD:1TB,"COMPUTADORA DE ESCRITORIO HP 20E112LA-RAM:4GB-DD:1TB ALL IN ONE COLOR BLACO CON TECLADO, MAUSE Y CARGADOR EN BUEN ESTADO CON DETALLES DE USO",ver [1] fotos.,"$ 1,916.00","$ 1,916.00",Puebla Av. Independecia,800-022-6262
6017747.1,PC ESCRITORIO (usado),LENOVO,F0D8005JLD-RAM:8GB-DD:1TB,"PC ALL IN ONE LENOVO, LENOVO F0D8005JLD-RAM:8GB-DD:1TB , COLOR BLANCO, MEM 1TB ,4 EN RAM , AMD A6 9225 RENDON 2.08GHZ, CON TECLADO MOUSE , CON CARGADOR, CONTRA:AMORCHI4",ver [1] fotos.,"$ 3,284.00","$ 3,284.00",Puebla Av. Independecia,800-022-6262
19045792.1,PC ESCRITORIO (usado),NEC,TWINPOSG7-RAM:4GB-DD:320GB,"PC ESCRITORIO, OTRA MARCA(NEC) TWINPOSG7-RAM:4GB-DD:320GB ,320 GB, CON CPU, MONITOR, TECLADO Y MOUSE, PRUEBAS DE FUNCION EN SUCURAL, SUCIA, SIN CAJA, MARCAS POR USO",ver [1] fotos.,"$ 1,000.00","$ 1,000.00",Puebla Plaza Centro Sur,800-022-6262
276011541.1,PC ESCRITORIO (usado),HP,TPCP07021-RAM:4GB-DD:500GB,"PC HP TPCP07021-RAM:4GB-DD:500GB ALL IN ONE CON TECLADO, RATON Y ELIMINADOR",ver [1] fotos,"$ 2,344.00","$ 2,344.00",Recursos Hidráulicos Ecatepec,55-4160-6450
59029697.1,PC ESCRITORIO (usado),LENOVO,CS0407210K-RAM:4GB-DD:1TB,COMPUTADORA LENOVO CS0407210K-RAM:4GB-DD:1TB COLOR BLANCO CON TECLADO MAUSE CARGADOR DETALLES D EUSO,ver [1] fotos.,"$ 1,000.00","$ 1,000.00",San Felipe,55-5980-4928
59029899.1,PC ESCRITORIO (usado),HP,192201LA-RAM:4GB-DD:1TB,COMPUTADORA HP 192201LA-RAM:4GB-DD:1TB COLOR GRIS CON MOUSE TECLADO T CABLE DE ALIMENTACION CON DETALLES DE USO,ver [1] fotos.,"$ 2,687.00","$ 2,687.00",San Felipe,55-5980-4928
59030396.1,PC ESCRITORIO (usado),HP,HP205G3AIOBUSINESSPC-RAM:4GB-DD:1TB,"COMPUTADORA ALL IN ONE HP HP205G3AIOBUSINESSPC-RAM:4GB-DD:1TB , COLOR NEGRO CON ELIMINADOR TECLADO Y MOUSE",ver [1] fotos.,"$ 2,900.00","$ 2,900.00",San Felipe,55-5980-4928
47037610.1,PC ESCRITORIO (usado),DELL,3052S-RAM:4GB-DD:500GB,DELL 3052S-RAM:4GB-DD:500GB PC DE ESCRITORIO  TACTIL  CON TECLADO Y MAUS INALAMBRICO DETALLES DE USO CON PIXELES MUERTOS,ver [1] fotos.,"$ 1,448.00","$ 1,448.00",Santiago Tianguistenco Toluca,015541604159
47040439.1,PC ESCRITORIO (usado),DELL,D15U-RAM:8GB-DD:500GB,DELL D15U-RAM:8GB-DD:500GB COMPUTADORA DELL OPTIPLEX 8GB RAM  512SSD WINDOWS 11 PRO  FUNCIONANDO CORRECTAMENTE,ver [1] fotos.,"$ 2,295.00","$ 2,295.00",Santiago Tianguistenco Toluca,015541604159
88020817.1,PC ESCRITORIO (usado),HP,20R122LA-RAM:4GB-DD:1TB,ALL IN ONE HP 20R122LA-RAM:4GB-DD:1TB RAY MAL 1TB 4 RAM EN CODNCIIONES DE USO CON CAJA TECLADO Y MAUSE EN CONCIIONES DE USO,ver [1] fotos.,"$ 2,697.00","$ 2,697.00",Serviplaza Iztapalapa,55-4160-5669
48048183.2,PC ESCRITORIO (usado),APPLE,A1418-RAM:8GB-DD:250GB,APPLE A1418-RAM:8GB-DD:250GB,ver [1] fotos.,"$ 3,500.00","$ 3,500.00",Tacubaya,55-4160-6451
268012293.1,PC ESCRITORIO (usado),APPLE,A1347-RAM:4GB-DD:500GB,"MAC MINI APPLE A1347-RAM:4GB-DD:500GB TIPO CPU, EN ESMALTE GRIS.  CORE I5 DE DOBLE NUCLEO/4RAM/500DD. CON CABLE DE ALIMENTACIÓN BLANCO. CLAVE 0000",ver [1] fotos.,"$ 3,941.00","$ 3,941.00",Tecámac Centro,55-4160-5620
20090148.1,PC ESCRITORIO (usado),HP,20C401LA-RAM:4GB-DD:1TB,ALL IN ONE HP 20C401LA-RAM:4GB-DD:1TB AMD K15 EN ACABADO NEGRO CON ELIMINADOR TECLADO Y MOUSE GENERICO CON DETALLES DE USO Y DESGASTES COMUNES,ver [1] fotos.,"$ 1,800.00","$ 1,800.00",Tecámac Macroplaza,55-4160-5726
20091744.1,PC ESCRITORIO (usado),LENOVO,DESKTOPICEKARS-RAM:4GB-DD:1TB,PC DE ESCRITORIO LENOVO DESKTOPICEKARS-RAM:4GB-DD:1TB COLOR NEGRA/PROCESADOR AMDA6/CON MUSE UNALAMBRICO/CON TECLADO/SUCIA MALTRATADA X USO,ver [1] fotos.,"$ 1,647.00","$ 1,647.00",Tecámac Macroplaza,55-4160-5726
16139517.1,PC ESCRITORIO (usado),HP,HP260G2DM-RAM:4GB-DD:500GB,HP HP260G2DM-RAM:4GB-DD:500GB,ver [1] fotos.,"$ 1,100.00","$ 1,100.00",Tecámac Plaza Bella Mexiquense,55-4160-5710
16141320.1,PC ESCRITORIO (usado),DELL,OPTIPLEZ7010-RAM:16GB-DD:500GB,"PC DELL OPTIPLEZ7010-RAM:16GB-DD:500GB COREI5  EN ACABDO PLASTICO NEGRO, TECLADO, MAUS, VGA, CABLES DE CORRIENTE DETALLES DE USO",ver [1] fotos.,"$ 1,900.00","$ 1,900.00",Tecámac Plaza Bella Mexiquense,55-4160-5710
